x,y,z
423.600293184482,374.5528106563598,a
365.53075472699544,356.47396556522665,a
409.3803690082695,369.6286373003032,a
389.7570186205836,391.73589669403725,a
393.54405324444855,412.2378253518334,a
459.47215447339113,397.693655042093,a
400.70479134974414,408.57445107019305,a
382.3211520705588,396.88746164386976,a
432.6316537422085,356.1553033840646,a
417.73584609683274,406.360178054382,a
358.717799450732,377.6210300666108,a
371.91809847682526,344.20599999594504,a
304.78321494731966,347.6133669234855,a
298.30919023003736,349.8380382030152,a
298.8635609303693,336.9455663694977,a
232.3426261311816,261.13264186261506,a
231.9098441741449,302.7734877615939,a
228.2221568623434,271.39829734498517,a
228.6548015161808,308.9750652519743,a
167.86617512634464,313.06689388424826,a
236.18838209878464,261.3297373838638,a
190.61229309892084,268.78977508557944,a
145.00842615676578,304.07409907462545,a
208.29707172399347,230.80927710666833,a
204.04099102292167,279.3993885605238,a
213.40836277423531,333.4276441533741,a
188.73973371222004,289.64140566097785,a
271.1002928352538,286.564808770912,a
247.35723371097993,277.8514939888928,a
243.31817121040578,313.1282632074053,a
214.0987245672141,302.941539235243,a
264.73107666000243,331.8030191976269,a
273.1653987167131,316.928775157152,a
289.783279163744,368.3348412710736,a
320.8775324921373,337.5319185929422,a
339.1621642210544,350.86116108133064,a
356.8604673426346,386.8771752342937,a
264.90015525077257,340.43155126835177,a
278.47815423780725,298.14573520473994,a
243.8123257318001,321.6662946890169,a
271.0396787998276,357.2150807464458,a
188.2399756943832,298.46081162673784,a
239.94308865839318,274.9601817787879,a
108.04781408536088,239.01028416611996,a
153.7304406762818,234.83588560217072,a
95.6561036912522,287.94773059744335,a
67.1276600673155,298.7370559593312,a
71.73009702890481,254.5903829113684,a
100.50312141365828,249.76976550357742,a
3.585708003860809,221.14231679278606,a
57.554060582548814,216.79213772146483,a
86.50680246813491,244.53417166803573,a
119.57822115485028,250.44343469711413,a
138.39967678052398,262.1448703112848,a
198.79160936418435,265.56702175980377,a
265.1904702560371,347.22823137853214,a
245.58095602351307,333.14559064831656,a
302.1239464186763,365.998068937638,a
345.29231691278477,386.87228257608484,a
366.15959382901843,350.5681596243393,a
379.8537418939254,354.89844772557194,a
418.31067304988767,376.5851817919787,a
402.3228210602508,414.11278889355583,a
447.87620236804014,421.7103891430269,a
463.3118617077423,350.9000968216924,a
374.90784558918836,338.1209396220871,a
401.5573470605004,332.83579931130623,a
450.5367246224106,370.24082531350933,a
435.94280514332223,376.90010288190575,a
430.18969389443004,345.8084674307993,a
421.62445166513305,368.0477574023348,a
463.443436348297,380.3561419326491,a
438.28063020471546,421.3593461829883,a
404.8863935742373,400.98360445179264,a
379.6182473277005,309.4799155285014,a
367.27706931446255,323.00689304913277,a
296.9144123229905,366.2221268966308,a
283.2187138999632,362.5234538114881,a
306.4368351269428,277.70017737434466,a
217.5989721857327,330.6325109226847,a
250.2292960611829,312.45585332599035,a
201.9724570951985,263.3612211648249,a
123.60447883216227,268.1542933138013,a
165.825326852761,271.6836827028037,a
144.50412307762141,258.53833190715034,a
137.72298683878137,233.9701207543862,a
122.5858676439104,233.91359380813088,a
165.36361055824798,246.2863936723337,a
182.24685982677357,269.2964533963608,a
264.30607928559766,244.83590163191872,a
240.29514253665548,346.9901763860634,a
246.34530829574655,319.66907210204863,a
289.04822575515834,392.87350847731545,a
379.20639530497704,402.04353292060864,a
382.37272703195686,368.8848460829314,a
346.0221171817466,421.29429246323707,a
416.41860620466275,427.1725031568627,a
447.9009507281013,367.99280189962764,a
332.7849653690864,438.3185475010809,a
420.93788496723306,364.7323366191479,a
421.8460614165615,463.091860527647,a
413.2984754223998,396.68728074069315,a
411.8948653133835,398.1954198979143,a
326.97788514345467,341.5992598150955,a
343.406701936714,363.7504419725879,a
220.58421168609453,356.1000858137333,a
197.76991307611766,322.4641994655723,a
180.60137176852135,290.2506205874025,a
177.89699056833368,341.2066176306897,a
154.98221423685575,265.49113792069795,a
154.000906235129,286.2078682742306,a
203.57545469845869,305.02961769400326,a
201.51026039676015,284.60654161717684,a
233.73841814404926,324.5516775249406,a
241.52764951827936,285.8052314740555,a
275.6126810633231,380.42950203818106,a
327.3018680911906,367.73508739495975,a
347.291641688855,338.2365170569362,a
355.323346554075,339.1962371042009,a
349.7898951749502,432.2350837774908,a
369.5688506705138,401.6109712495596,a
340.673965035304,435.9062409463586,a
373.18658473962205,412.8406294461455,a
374.732646853168,432.12090822916457,a
364.88415010903987,391.88193153596274,a
407.3663352631428,375.9209342558963,a
354.5606972354073,419.00929615895075,a
352.17063516060574,410.5187526619874,a
300.68631697038796,370.0314110008603,a
282.06069579932097,389.1783141176578,a
220.14125356904128,362.90352659456573,a
205.24288987505716,324.40333727325526,a
161.5190035987736,269.14385070233203,a
174.06470576235589,336.36658601483254,a
141.3679222445725,311.1515058578726,a
130.2291706389828,246.0425684400598,a
135.44238948097234,238.03970818891116,a
102.82562478977282,282.3659505565207,a
89.50296472616681,265.88374119151376,a
50.20296998741391,264.5593746622443,a
107.41213849420852,280.55554891911385,a
128.08684219460582,327.54438193332487,a
205.4226807439963,303.4886204965095,a
238.46690183658114,313.3613821681273,a
261.88230719150215,285.02256589266386,a
365.85078377875965,370.20076795747235,a
381.45778535103176,356.8755771149908,a
385.72296966650583,339.952508159625,a
428.9787260784636,399.75993661162755,a
452.38103111227804,408.41500547020445,a
454.41890212824575,404.8651033853258,a
499.4485663918705,415.9488255438985,a
456.7412639486933,396.9634022148354,a
446.30348600786255,389.3765107404069,a
414.07586874720283,409.3025277805404,a
425.2951028996803,396.92893888351625,a
383.0230914289092,362.56105051978926,a
369.07137857170994,354.6909029394015,a
310.80956953440756,293.2743545402094,a
279.82103612696216,342.9392370133797,a
240.68616555503803,316.27273062895415,a
254.61077110770438,294.30742340801686,a
200.7900734765758,240.47745374869953,a
124.40796394642916,237.15757676914365,a
113.94972736087465,219.23058220686818,a
156.2260457072156,297.5662525369355,a
177.97015466929318,209.45834301128508,a
148.47737820028564,215.01615939672416,a
105.79237827962999,247.20239233515963,a
132.8918940265366,276.7616652929737,a
160.99581739207994,257.6974751854051,a
225.34401528496343,276.56251452467416,a
302.10978267285924,272.44367232823635,a
270.24209021019544,368.4121361586514,a
296.51536343231777,355.1087691412222,a
391.411796485965,372.19698897131104,a
432.4793466569755,376.7836485140973,a
403.490434743469,378.1403602917858,a
439.07081725478855,414.96136597556097,a
471.31127047446944,396.2406511707662,a
486.5538712630363,385.8748378594157,a
496.8445501800845,430.63809613046544,a
462.3651965362879,378.5449270446095,a
424.52190060281737,450.5851472180444,a
485.48376157640774,414.73396198613,a
438.74819938340727,383.581507147472,a
419.1108447936465,405.57202673830443,a
351.0669957223837,379.60091553058294,a
310.6941962005113,298.33658738893416,a
331.7487962256224,332.8038620780045,a
205.93864574962876,255.0467778363496,a
257.85928123803353,286.54244925364964,a
212.5307734920429,304.50184913460134,a
152.52162569933205,293.3609952001081,a
142.11133271707973,222.58471878683991,a
157.20245239098662,249.06608650588421,a
143.96869640364199,244.62368391587677,a
143.660879032604,208.77830559849747,a
137.79855860395006,322.92223598921686,a
191.16531232156206,207.43971653101732,a
160.66941746116052,283.13631698445585,a
211.14572394363765,240.17203901221484,a
266.31389693068684,314.0998415912293,a
307.2509758432279,297.0890148156679,a
428.45520192368326,353.21735336537444,a
495.93965855114453,426.3412182019081,a
561.3709209543547,400.16717639271883,a
508.63161219073476,464.73009375532627,a
494.68829665238763,410.1951938488875,a
511.9352303074774,406.4814292714261,a
499.36151648512924,369.7911483430423,a
409.7645063336779,393.96770008811313,a
377.75959284147365,320.29074274169307,a
356.5903074585282,354.97643692744873,a
278.39211551775526,315.10354267011564,a
298.00589569545053,302.48625380742106,a
212.8960625857247,321.0275028827856,a
175.02701292073277,236.61498542814428,a
178.8796757077844,274.0470469523348,a
171.81700344307527,264.46093468167993,a
103.98487292811951,263.24430855004584,a
97.9248239620746,232.41276739952775,a
166.53197485985916,277.9266610401979,a
138.00849221253728,269.8862651086979,a
198.08773024282456,257.8622838002927,a
179.64644667718346,259.26507557927073,a
206.3652212821819,290.67091766635485,a
260.2911347072903,335.62778928015507,a
200.4513232460348,258.24471024594254,a
301.32667682738844,326.0458950463698,a
336.24803959072335,318.9096025920363,a
417.1154713061116,316.7271853965284,a
447.9056000147979,332.34102782088695,a
392.89503784540136,372.50877596285363,a
468.0439583385382,367.2536490510547,a
461.72196519803447,401.22286046039125,a
484.58090009283535,386.0703599495829,a
465.29352294014814,335.103675875677,a
451.34329438640304,383.6638714321141,a
503.8341784961469,397.34491485830046,a
469.27168991222214,399.79791712932644,a
404.0243920969281,362.7580186602829,a
335.2833663352966,339.24082408742134,a
318.54347951253595,315.1773332030084,a
330.60729561429036,246.42329584144164,a
250.36588244802115,200.16476673806557,a
212.1865798043057,266.45923263351114,a
199.91597521796695,298.80243420831357,a
183.40948296835228,311.82784119512206,a
190.5874736727448,286.59502705531315,a
233.03614573122678,242.07584907361797,a
245.90263099911087,232.5128087989126,a
187.32837777419738,299.2788280791966,a
183.4825547434064,272.87244998894766,a
181.52327939847808,258.0875514637934,a
194.6605736249932,323.04439765681053,a
225.63686387163605,256.5079519690557,a
228.93849057720436,259.86525895033367,a
252.78099724291945,271.10838727387875,a
329.4111952824573,324.4864805391146,a
343.03461077390784,346.6713928376181,a
371.79078825357846,357.2387280312244,a
449.22523841480717,414.04916738309703,a
476.126345145524,388.4004105045233,a
518.8866546170319,424.92100043288275,a
532.9355927701528,402.46326104210743,a
474.95899283955225,375.0021801152682,a
545.4583030085985,424.0440094673627,a
559.2624486174781,411.1282992235583,a
549.9370795680394,423.16886138744553,a
593.9753034879323,448.6823469907858,a
542.1514887787939,409.40841051780745,a
505.79278743768276,443.9840972150421,a
418.21958011599423,417.88985153863655,a
449.81064054613194,389.5833142548573,a
382.5464101193124,353.3625960205859,a
389.26013930273035,354.7589719493142,a
347.2178871009444,296.91902273931345,a
261.10522726903065,355.52082065315966,a
189.45425035599305,242.9456949256081,a
209.70136980935655,240.4392880865446,a
155.6114311866996,272.52242390006745,a
116.78794767920903,274.48343451738674,a
135.19833614960663,265.78481179368896,a
143.4018661593767,229.9660551565192,a
117.69093329331972,216.529102060956,a
193.16370119186934,241.97028975217,a
173.43460348836194,258.02630660788697,a
216.0980521597333,236.25634287732396,a
235.4189073180554,262.8743822059208,a
198.22753268417804,270.01004176293395,a
268.5979612084706,309.94882252114047,a
355.4071862765512,327.562931627513,a
377.6046793114994,345.2483520703449,a
411.6969649359784,325.31852929378977,a
420.4075064528501,349.9984278330487,a
459.1296066801872,348.0153154351002,a
487.2457107037001,421.5069482837013,a
498.5378674077283,389.60880781132175,a
482.59289555891553,388.38948882432794,a
507.7278748515118,410.73010545074754,a
523.0764962851822,370.1788142185417,a
458.50844855975885,415.7502867752754,a
473.6733731868536,361.74922027502845,a
434.6270255723562,401.32753355650186,a
391.9798349720951,361.25944629269384,a
344.076579623625,324.88856897637265,a
266.3948888845632,304.2030521844191,a
247.75365381674322,296.26452036094804,a
257.8519530664321,314.93993531313134,a
209.42100155104882,230.11640130876629,a
190.6899136646068,267.396955669399,a
175.28385084917764,266.85304655824183,a
179.06503868745259,246.1236972601815,a
168.14136754890893,278.11074354252963,a
